1,0,0,0,1,0,0,0,0,1,25600,1270,1164,0,0,0,0,0,1,0,3,300,900
2,0,0,0,1,0,1,0,0,0,258,1077,788,0,0,0,0,0,0,1,20,50.00 ,1000.00
3,0,0,0,1,0,1,0,0,0,404,1077,799,0,0,0,0,0,0,1,34,300.00 ,10200.00
4,0,0,0,1,0,0,0,0,1,204,1105,833,0,0,0,0,0,0,1,40,1500.00 ,60000.00
5,0,0,0,1,0,0,0,0,1,"133
",1105,764,0,0,0,0,0,0,1,19,200.00 ,3800.00
6,0,0,0,1,0,0,0,0,1,"19
",1112,799,0,0,0,0,0,0,1,1,1.00 ,1.00
7,0,0,0,1,0,0,0,0,1,"11
",1125,753,0,0,0,0,0,0,1,1,1.00 ,1.00
8,0,0,0,1,0,0,0,0,1,"9
",1127,775,0,0,0,0,0,0,1,3,1.00 ,3.00
9,0,0,0,1,0,0,0,0,1,"22
",1128,745,0,0,0,0,0,0,1,50,10.00 ,500.00
10,0,0,0,1,0,0,0,0,1,"58
",1128,763,0,0,0,0,0,0,1,100,5.00 ,500.00
11,0,0,0,1,0,0,0,0,1,"31
",1131,741,0,0,0,0,0,0,1,1,500.00 ,500.00
12,0,0,0,1,0,1,0,0,0,"2.7
",1166,1054,0,1,0,0,0,0,0,23,700.00 ,16100.00
13,0,0,0,1,0,1,0,0,0,"1.26
",1166,1028,0,1,0,0,0,0,0,20,500.00 ,10000.00
14,0,0,0,1,0,1,0,0,0,"2.26
",1166,901,0,1,0,0,0,0,0,16,328.00 ,5248.00
15,0,0,0,1,0,1,0,0,0,"1.4
",1166,1509,0,1,0,0,0,0,0,30,502.00 ,15060.00
16,0,0,0,1,0,1,0,0,0,"0.01
",1166,827,0,1,0,0,0,0,0,1,7.00 ,7.00
17,0,0,0,1,0,1,0,0,0,"0.02
",1166,1204,0,1,0,0,0,0,0,1,17.00 ,17.00
18,0,0,0,1,0,1,0,0,0,"0.79
",1166,1495,0,1,0,0,0,0,0,34,809.00 ,27506.00
19,0,0,0,1,0,1,0,0,0,9216,1270,1118,0,0,0,0,0,1,0,2,1.00 ,2.00
20,0,0,0,1,0,1,0,0,0,"0.02
",1166,933,0,1,0,0,0,0,0,1,14.00 ,14.00
21,0,0,0,1,0,1,0,0,0,"0
",1166,1057,0,1,0,0,0,0,0,12,1.00 ,12.00
22,0,0,0,1,0,1,0,0,0,"0
",1166,915,0,1,0,0,0,0,0,1001,1.00 ,1001.00
23,0,0,0,1,0,1,0,0,0,"0
",1166,1164,0,1,0,0,0,0,0,1,2.00 ,2.00
24,0,1,0,0,1,0,0,0,0,113,620,61,0,0,0,0,0,0,1,5,0.50 ,2.50
25,0,0,0,1,0,1,0,0,0,0,1027,899,0,0,0,0,0,0,1,14,500.00 ,7000.00
26,0,0,0,1,0,1,0,0,0,0,1027,1078,0,0,0,0,0,0,1,318,8920.00 ,2836560.00
27,0,0,0,1,0,1,0,0,0,0,1029,839,0,0,0,0,0,0,1,15,57.00 ,855.00
28,0,0,0,1,0,1,0,0,0,0,1035,805,0,0,0,0,0,0,1,10,7650.00 ,76500.00
29,0,1,0,0,1,0,0,0,0,22.69,760,1006,0,0,0,0,0,0,1,1,2.99,2.99
30,0,0,0,1,0,1,0,0,0,0,994,906,0,0,0,0,0,0,1,17,800,13600
31,0,0,0,1,0,1,0,0,0,0,999,944,0,0,0,0,0,0,1,18,800,14400
32,0,0,0,1,0,1,0,0,0,0,1005,786,0,0,0,0,0,0,1,27,1500,40500
33,0,0,0,1,0,1,0,0,0,0,1009,725,0,0,0,0,0,0,1,16,200,3200
34,0,0,0,1,0,1,0,0,0,0,1014,849,0,0,0,0,0,0,1,25,100,2500
35,0,0,0,1,0,1,0,0,0,0,1026,892,0,0,0,0,0,0,1,24,100,2400
36,0,0,0,1,0,1,0,0,0,0,1064,812,0,0,0,0,0,0,1,19,100,1900
37,0,0,0,1,0,1,0,0,0,267,1064,784,0,0,0,0,0,0,1,23,100,2300
38,0,0,0,1,0,1,0,0,0,208.5,1064,955,0,0,0,0,0,0,1,22,100,2200
39,0,0,0,1,0,1,0,0,0,0,1064,708,0,0,0,0,0,0,1,12,200,2400
40,0,0,0,1,0,1,0,0,0,0,1064,708,0,0,0,0,0,0,1,16,200,3200
41,0,0,0,1,0,1,0,0,0,14,1067,763,0,0,0,0,0,0,1,23,1500,34500
42,0,0,0,1,0,1,0,0,0,30732,1072,799,0,0,0,0,0,0,1,13,100,1300
43,0,0,0,1,0,1,0,0,0,1024,1078,784,0,0,0,0,0,0,1,12,50,600
44,0,0,1,0,0,1,0,0,0,62,1104,836,0,0,0,0,0,0,1,31,300,9300
45,0,0,0,1,0,0,0,0,1,277,1134,895,0,0,0,0,0,0,1,2,500,1000
46,0,0,0,1,0,0,0,0,1,0,1134,715,0,0,0,0,0,0,1,1,20,20
47,0,0,0,1,0,0,0,0,1,16.75,1134,709,0,0,0,0,0,0,1,1,20,20
48,0,0,0,1,0,0,0,0,1,0,1134,722,0,0,0,0,0,0,1,1,500,500
49,0,0,0,1,0,1,0,0,0,2.83,1166,988,1,0,0,0,0,0,0,864,300,4200
50,0,0,0,1,0,1,0,0,0,2.53,1166,1177,1,0,0,0,0,0,0,19,260,4940
51,0,0,0,1,0,1,0,0,0,2.84,1166,904,1,0,0,0,0,0,0,20,290,5800
52,0,0,0,1,0,1,0,0,0,2.95,1166,815,1,0,0,0,0,0,0,19,300,5700
53,0,0,0,1,0,1,0,0,0,2.9,1166,868,1,0,0,0,0,0,0,13,300,3900
54,0,0,0,1,0,1,0,0,0,0.12,1172,1658,0,1,0,0,0,0,0,1,25,25
55,0,0,0,1,0,1,0,0,0,200,1205,1080,0,0,0,0,1,0,0,4,1,4
56,0,0,0,1,0,0,0,0,1,17408,1227,1089,0,0,0,0,1,0,0,2,1,2
57,0,1,0,0,0,0,0,0,1,265.04,444,29,0,0,0,0,0,0,1,1,0.5,0.5
58,0,0,0,1,1,0,0,0,0,924.64,661,699,0,0,0,0,0,0,1,1,100,100
59,0,0,0,1,0,1,0,0,0,0,988,887,0,0,0,0,0,0,1,14,800,11200
60,0,0,0,1,0,1,0,0,0,0,992,815,0,0,0,0,0,0,1,26,500,13000
61,0,0,0,1,0,1,0,0,0,0,993,828,0,0,0,0,0,0,1,15,800,12000
62,0,0,0,1,0,1,0,0,0,0,994,762,0,0,0,0,0,0,1,16,1000,16000
63,0,0,0,1,0,1,0,0,0,0,995,730,0,0,0,0,0,0,1,17,3000,51000
64,0,0,0,1,0,1,0,0,0,0,1000,932,0,0,0,0,0,0,1,19,500,9500
65,0,0,0,1,0,1,0,0,0,0,1000,1432,0,0,0,0,0,0,1,23,200,4600
66,0,0,0,1,0,1,0,0,0,0,1000,740,0,0,0,0,0,0,1,15,500,7500
67,0,0,0,1,0,1,0,0,0,0,1005,811,0,0,0,0,0,0,1,19,2800,53200
68,0,0,0,1,0,1,0,0,0,0,1008,764,0,0,0,0,0,0,1,22,1000,22000
69,0,0,0,1,0,1,0,0,0,0,1008,773,0,0,0,0,0,0,1,19,1000,19000
70,0,0,0,1,0,1,0,0,0,0,1016,742,0,0,0,0,0,0,1,19,50,950
71,0,0,0,1,0,1,0,0,0,0,1021,746,0,0,0,0,0,0,1,11,100,1100
72,0,0,0,1,0,1,0,0,0,0,1021,707,0,0,0,0,0,0,1,14,50,700
73,0,0,0,1,0,1,0,0,0,0,1022,798,0,0,0,0,0,0,1,293,6710,1966030
74,0,0,0,1,0,1,0,0,0,0,1023,782,0,0,0,0,0,0,1,312,3220,1004640
75,0,0,0,1,0,1,0,0,0,0,1027,748,0,0,0,0,0,0,1,360,11,3960
76,0,0,0,1,0,1,0,0,0,0,1027,795,0,0,0,0,0,0,1,324,9.5,3078
77,0,0,0,1,0,1,0,0,0,0,1035,790,0,0,0,0,0,0,1,23,20,6980
78,0,0,0,1,0,1,0,0,0,0,1035,808,0,0,0,0,0,0,1,24,5,1645
79,0,0,1,0,0,1,0,0,0,0,1050,883,1,0,0,0,0,0,0,23,2000,46000
80,0,0,0,1,0,1,0,0,0,372.5,1064,829,0,0,0,0,0,0,1,18,100,1800
81,0,0,0,1,0,1,0,0,0,726,1064,781,0,0,0,0,0,0,1,16,100,1600
82,0,0,0,1,0,1,0,0,0,157,1064,752,0,0,0,0,0,0,1,23,100,2300
83,0,0,0,1,0,1,0,0,0,11264,1064,782,0,0,0,0,0,0,1,17,100,1700
84,0,0,0,1,0,1,0,0,0,700,1064,744,0,0,0,0,0,0,1,15,100,1500
85,0,0,1,0,0,1,0,0,0,163,1064,773,0,0,0,0,0,0,1,19,100,1900
86,0,0,0,1,0,1,0,0,0,44.5,1064,815,0,0,0,0,0,0,1,19,800,15280
87,0,0,0,1,0,1,0,0,0,21,1064,842,0,0,0,0,0,0,1,27,3500,94500
88,0,0,0,1,0,1,0,0,0,87,1067,772,0,0,0,0,0,0,1,22,280,6160
89,0,0,0,1,0,1,0,0,0,216,1068,807,0,0,0,0,0,0,1,21,500,10500
90,0,0,0,1,0,1,0,0,0,476,1069,822,0,0,0,0,0,0,1,17,500,8500
91,0,0,0,1,0,1,0,0,0,412,1072,878,0,0,0,0,0,0,1,18,200,3600
92,0,0,0,1,0,1,0,0,0,629,1076,813,0,0,0,0,0,0,1,17,500,8500
93,0,0,0,1,0,1,0,0,0,43,1077,747,0,0,0,0,0,0,1,17,150,2550
94,0,0,0,1,0,0,0,0,1,0.49,1100,932,0,0,0,0,0,0,1,113,50,100
95,1,0,0,0,0,1,0,0,0,2048,1105,794,0,0,0,0,0,0,1,1,0.9,0.9
96,1,0,0,0,0,0,0,0,1,75,1111,777,0,0,0,0,0,0,1,1,5,5
97,0,0,0,1,0,0,0,0,1,314,1119,1925,0,0,0,0,0,0,1,56,800,44400
98,0,0,0,1,0,0,0,0,1,137,1128,689,0,0,0,0,0,0,1,3,5,15
99,0,0,0,1,0,0,0,0,1,19,1132,727,0,0,0,0,0,0,1,1,500,500
100,0,0,0,1,0,0,0,0,1,0,1134,773,0,0,0,0,0,0,1,2,500,1000
101,0,0,0,1,0,1,0,0,0,12,1135,786,0,0,0,0,0,0,1,7,500,3500
102,0,0,0,1,0,0,0,0,1,0,1138,728,0,0,0,0,0,0,1,1,500,500
103,0,0,0,1,0,1,0,0,0,19,1138,772,0,0,0,0,0,0,1,1,500,500
104,0,0,0,1,0,0,0,0,1,36.64,1138,790,0,0,0,0,0,0,1,6,500,3000
105,0,0,0,1,0,1,0,0,0,281,1141,749,0,0,0,0,0,0,1,1,500,500
106,0,0,0,1,0,0,0,0,1,0,1145,787,1,0,0,0,0,0,0,1,1,1
107,0,0,0,1,0,1,0,0,0,4.96,1155,896,0,1,0,0,0,0,0,21,250,5250
108,0,0,0,1,0,1,0,0,0,4.69,1155,865,0,1,0,0,0,0,0,17,250,4250
109,0,0,0,1,0,1,0,0,0,14.63,1155,965,0,1,0,0,0,0,0,25,600,15000
110,0,0,0,1,0,1,0,0,0,9.97,1155,862,0,1,0,0,0,0,0,15,600,9000
111,0,0,0,1,0,1,0,0,0,20.72,1155,898,0,1,0,0,0,0,0,29,800,23200
112,0,0,0,1,0,1,0,0,0,32.84,1155,966,0,1,0,0,0,0,0,34,1000,34000
113,0,0,1,0,0,1,0,0,0,0.01,1164,997,0,0,0,0,0,1,0,28,500,14000
114,0,0,0,1,0,1,0,0,0,0.36,1166,868,0,1,0,0,0,0,0,21,372,7812
115,0,0,0,1,0,1,0,0,0,0.33,1166,1292,0,1,0,0,0,0,0,21,336,7056
116,0,0,0,1,0,1,0,0,0,0.25,1166,931,0,1,0,0,0,0,0,25,260,6500
117,0,1,0,0,1,0,0,0,0,14.67,481,216,0,0,0,0,0,0,1,1,500,500
118,0,0,0,1,0,1,0,0,0,0,1030,771,0,0,0,0,0,0,1,312,6.5,2028
119,0,0,0,1,0,1,0,0,0,27,1047,768,0,0,0,0,0,0,1,1,30,30
120,0,0,0,1,0,1,0,0,0,0,1064,805,0,0,0,0,0,0,1,36,800,28800
121,0,0,0,1,0,1,0,0,0,300,1064,775,0,0,0,0,0,0,1,21,100,2100
122,0,0,0,1,0,1,0,0,0,95,1064,757,0,0,0,0,0,0,1,13,100,1300
123,0,0,0,1,0,1,0,0,0,116,1064,789,0,0,0,0,0,0,1,25,200,5000
124,0,0,0,1,0,1,0,0,0,104.75,1065,769,0,0,0,0,0,0,1,22,50,1100
125,0,0,0,1,0,1,0,0,0,2048,1067,782,0,0,0,0,0,0,1,26,500,13000
126,0,0,0,1,0,1,0,0,0,486,1069,768,0,0,0,0,0,0,1,16,50,800
127,0,0,0,1,0,1,0,0,0,1730.56,1070,866,0,0,0,0,0,0,1,18,500,9000
128,0,0,0,1,0,1,0,0,0,242,1071,800,0,0,0,0,0,0,1,22,50,1100
129,0,0,0,1,0,1,0,0,0,87,1071,766,0,0,0,0,0,0,1,14,100,1400
130,0,0,0,1,0,1,0,0,0,384,1079,773,0,0,0,0,0,0,1,18,50,900
131,0,0,0,1,0,1,0,0,0,459,1088,880,0,0,0,0,0,0,1,63,700,44100
132,0,0,0,1,0,0,0,0,1,554,1128,760,0,0,0,0,0,0,1,1,5,5
133,0,0,0,1,0,0,0,0,1,474,1128,819,0,0,0,0,0,0,1,6,3,18
134,0,0,0,1,0,1,0,0,0,767,1132,1025,0,0,0,0,0,0,1,32,3,96
135,0,0,1,0,0,0,1,0,0,261,1134,752,0,0,0,0,0,0,1,1,1,1
136,0,0,0,1,0,0,0,1,0,18565.12,1138,727,0,0,0,0,0,0,1,2,5,10
137,0,0,0,1,0,1,0,0,0,62,1138,798,0,0,0,0,0,0,1,1,500,500
138,0,0,0,1,0,0,0,0,1,1146.88,1139,826,0,0,0,0,0,0,1,26,5,130
139,0,0,0,1,0,0,0,0,1,825,1141,771,0,0,0,0,0,0,1,2,100,200
140,0,0,0,1,1,0,0,0,0,51200,1153,880,0,0,0,0,0,1,0,1,5,5
141,0,0,0,1,0,1,0,0,0,0.02,1169,899,0,0,0,0,0,0,1,101,10,1000.92
142,0,0,0,1,0,0,0,0,1,790,1202,1525,0,0,0,1,0,0,0,1,5,5
143,0,0,0,1,0,1,0,0,0,168,1257,854,0,0,0,0,0,1,0,1,23,23
144,0,1,0,0,1,0,0,0,0,2.41,759,1611,0,0,0,0,0,0,1,1,9.9,9.9
145,0,0,0,1,0,1,0,0,0,0,986,2380,0,0,0,0,0,0,1,19,500,9500
146,0,0,0,1,0,1,0,0,0,0,991,870,0,0,0,0,0,0,1,19,500,9500
147,0,0,0,1,0,1,0,0,0,0,995,909,0,0,0,0,0,0,1,15,1000,15000
148,0,0,0,1,0,1,0,0,0,0,1012,1525,0,0,0,0,0,0,1,16,100,1600
149,0,0,0,1,0,1,0,0,0,0,1020,829,0,0,0,0,0,0,1,15,5135,77025
150,0,0,0,1,0,1,0,0,0,0,1026,803,0,0,0,0,0,0,1,293,5,1465
151,0,0,0,1,0,1,0,0,0,0,1029,748,0,0,0,0,0,0,1,11,560,6160
152,0,0,0,1,0,1,0,0,0,0,1001,885,0,0,0,0,0,0,1,17,800,13600
153,0,0,0,1,0,1,0,0,0,0,1007,789,0,0,0,0,0,0,1,29,100,2900
154,0,0,0,1,0,1,0,0,0,0,1016,764,0,0,0,0,0,0,1,15,100,1500
155,0,0,0,1,0,1,0,0,0,0,1026,801,0,0,0,0,0,0,1,19,500,9500
156,0,0,0,1,0,1,0,0,0,42.3,1064,802,0,0,0,0,0,0,1,28,120,3360
157,0,0,0,1,0,1,0,0,0,437,1070,830,0,0,0,0,0,0,1,26,500,13000
158,0,0,0,1,0,1,0,0,0,1024,1088,866,0,0,0,0,0,0,1,64,3800,242400
159,1,0,0,0,0,1,0,0,0,0,1113,1209,0,0,0,0,0,0,1,7,0.8,5.6
160,0,0,0,1,0,0,0,0,1,20,1120,773,0,0,0,0,0,0,1,2,0.01,0.02
161,0,0,0,1,0,0,0,0,1,19,1131,848,0,0,0,0,0,0,1,33,3200,104600
162,0,1,0,0,0,1,0,0,0,273408,1264,1234,0,0,0,1,0,0,0,3,1,3
163,0,1,0,0,0,1,0,0,0,4986880,1267,1090,0,0,1,0,0,0,0,2,5,10
164,0,0,0,1,1,0,0,0,0,11.91 ,194,468,0,0,0,0,0,0,1,6,0.2,1.2
165,0,0,0,1,0,1,0,0,0,0.00 ,1008,790,0,0,0,0,0,0,1,17,500,8500
166,0,0,0,1,0,1,0,0,0,"0
 ",1064,772,0,0,0,0,0,0,1,19,150,2850
167,0,0,0,1,0,1,0,0,0,"27.5
 ",1064,797,0,0,0,0,0,0,1,326,20,6520
168,0,0,0,1,0,1,0,0,0,"72
 ",1065,775,0,0,0,0,0,0,1,33,100,3300
169,0,0,0,1,0,1,0,0,0,"141
 ",1065,760,0,0,0,0,0,0,1,15,50,750
170,0,0,0,1,0,1,0,0,0,"551
 ",1072,779,0,0,0,0,0,0,1,23,200,4600
171,0,0,0,1,0,1,0,0,0,"21
 ",1088,798,0,0,0,0,0,0,1,44,50,2200
172,0,0,0,1,1,0,0,0,0,"462
 ",1128,780,0,0,0,0,0,0,1,14,50,700
173,0,0,0,1,0,0,0,1,0,"11
 ",1138,751,0,0,0,0,0,0,1,1,500,500
174,0,0,0,1,1,0,0,0,0,"392.77
 ",1138,760,0,0,0,0,0,0,1,1,500,500
175,0,0,0,1,0,1,0,0,0,3194.88 ,1138,792,0,0,0,0,0,0,1,9,5,45
176,0,0,1,0,0,0,0,1,0,"0
 ",1162,896,0,0,1,0,0,0,0,2,0.5,1
177,0,0,1,0,0,0,0,1,0,"0
 ",1162,841,0,0,1,0,0,0,0,1,0.5,0.5
178,0,0,1,0,0,0,0,1,0,"0
 ",1163,877,0,0,1,0,0,0,0,2,0.5,1
179,0,0,1,0,0,0,0,1,0,"0.01
 ",1172,891,0,0,1,0,0,0,0,1,1,1
180,0,0,1,0,0,0,0,1,0,"0.07
 ",1172,1010,0,0,1,0,0,0,0,1,4,4
181,0,0,1,0,0,0,0,1,0,"0.04
 ",1172,905,0,0,1,0,0,0,0,4,2,8
182,0,0,0,1,0,1,0,0,0,0,988,902,0,0,0,0,0,0,1,22,500,11000
183,0,0,0,1,0,1,0,0,0,0,1007,890,0,0,0,0,0,0,1,19,3500,66500
184,0,0,0,1,0,1,0,0,0,0,1008,840,0,0,0,0,0,0,1,33,2000,66000
185,0,0,0,1,0,1,0,0,0,0,1019,761,0,0,0,0,0,0,1,22,100,2200
186,0,0,0,1,0,1,0,0,0,879,1067,856,0,0,0,0,0,0,1,19,50,950
187,0,0,0,1,0,1,0,0,0,136,1133,787,0,0,0,0,0,0,1,2,500,1000
188,0,0,0,1,0,1,0,0,0,0,998,793,0,0,0,0,0,0,1,21,1000,21000
189,0,0,0,1,0,1,0,0,0,0,1035,800,0,0,0,0,0,0,1,320,11,3520
190,0,0,0,1,0,1,0,0,0,36,1069,783,0,0,0,0,0,0,1,20,30,600
191,0,0,0,1,0,1,0,0,0,0,1019,871,0,0,0,0,0,0,1,16,100,1600
192,0,0,0,1,0,1,0,0,0,63,1070,826,0,0,0,0,0,0,1,27,400,10800
193,0,0,0,1,0,1,0,0,0,68,1071,791,0,0,0,0,0,0,1,343,30,10290
194,0,0,0,1,0,1,0,0,0,56,1072,783,0,0,0,0,0,0,1,12,150,1800
195,0,0,0,1,0,1,0,0,0,6471.68,1078,796,0,0,0,0,0,0,1,18,50,900
196,0,0,1,0,0,0,0,0,1,0,1130,898,0,0,0,0,0,0,1,1,9.9,9.9
197,0,0,0,1,0,1,0,0,0,127,1071,859,0,0,0,0,0,0,1,35,3000,105050
198,0,0,0,1,0,1,0,0,0,"69
 ",1085,941,0,0,0,0,0,0,1,42,7200,302400
199,0,0,0,1,0,1,0,0,0,"168
 ",1085,892,0,0,0,0,0,0,1,60,3700,222000
200,0,0,0,1,0,1,0,0,0,361,1084,1178,0,0,0,0,0,0,1,62,8000,496010
201,0,0,0,1,0,0,0,0,1,26,1141,1091,0,0,0,0,0,0,1,53,7500,397700
202,0,0,0,1,0,1,0,0,0,21,1084,1048,0,0,0,0,0,0,1,57,8000,456000
203,0,0,0,1,0,1,0,0,0,83,1085,1049,0,0,0,0,0,0,1,71,5100,362100
204,0,0,0,1,0,0,0,0,1,21,1127,911,0,0,0,0,0,0,1,46,9000,414000
205,0,0,0,1,0,1,0,0,0,69,1085,952,0,0,0,0,0,0,1,42,7200,302400
206,0,0,0,1,0,1,0,0,0,67,1085,925,0,0,0,0,0,0,1,42,8700,365400
207,0,0,0,1,0,1,0,0,0,"21
",1084,1049,0,0,0,0,0,0,1,57,8000,456000
208,0,0,0,1,0,0,0,0,1,"755
",1125,865,0,0,0,0,0,0,1,34,7000,238000
209,0,0,0,1,0,1,0,0,0,63,1085,870,0,0,0,0,0,0,1,40,4000,160000
211,0,0,0,1,0,0,0,0,1,"389
",1126,1001,0,0,0,0,0,0,1,54,9000,486000
212,0,0,0,1,0,1,0,0,0,13,1070,844,0,0,0,0,0,0,1,31,4500,139500
213,0,0,0,1,0,1,0,0,0,0.00 ,1012,782,0,0,0,0,0,0,1,14,8500,119000
214,0,0,0,1,0,1,0,0,0,"0
 ",1012,807,0,0,0,0,0,0,1,24,5000,120000
215,0,0,0,1,0,1,0,0,0,0,1033,806,0,0,0,0,0,0,1,20,9320,186400
216,0,0,0,1,0,1,0,0,0,0,1034,866,0,0,0,0,0,0,1,17,9580,162860
217,0,0,0,1,0,1,0,0,0,0,1034,778,0,0,0,0,0,0,1,12,9350,112200
218,0,0,0,1,0,1,0,0,0,0,1034,785,0,0,0,0,0,0,1,19,8500,161500
219,0,0,0,1,0,0,0,0,1,22,1127,857,0,0,0,0,0,0,1,35,7000,245000
220,0,0,0,1,0,0,0,0,1,"21
",1127,913,0,0,0,0,0,0,1,46,9000,414000
221,0,0,0,1,0,0,0,0,1,90,1133,832,0,0,0,0,0,0,1,46,2500,115500
222,0,0,0,1,0,0,0,0,1,19,1141,826,0,0,0,0,0,0,1,39,5000,195000
223,0,0,0,1,0,1,0,0,0,99,1084,4176,0,0,0,0,0,0,1,93,10000,935000
224,0,0,0,1,0,1,0,0,0,93,1084,860,0,0,0,0,0,0,1,43,5200,221000
225,0,0,0,1,0,1,0,0,0,51,1084,1399,0,0,0,0,0,0,1,56,9500,532000
226,0,0,0,1,0,1,0,0,0,303,1085,790,0,0,0,0,0,0,1,52,3200,165600
227,0,0,0,1,0,1,0,0,0,"5.59
",1166,1650,0,1,0,0,0,0,0,34,5729,194786
228,0,0,0,1,0,1,0,0,0,0,1027,783,0,0,0,0,0,0,1,26,4200,109200
229,0,0,0,1,0,0,0,0,1,60,1128,894,0,0,0,0,0,0,1,45,9000,405100
230,0,0,0,1,0,1,0,0,0,83,1069,874,0,0,0,0,0,0,1,38,5000,190000
231,0,0,0,1,0,1,0,0,0,0,1019,803,0,0,0,0,0,0,1,20,7100,142000
232,0,0,0,1,0,1,0,0,0,0,1020,768,0,0,0,0,0,0,1,23,6500,149500
233,0,0,0,1,0,1,0,0,0,0,1019,800,0,0,0,0,0,0,1,21,6550,137550
234,0,0,0,1,0,1,0,0,0,0,1020,791,0,0,0,0,0,0,1,18,9300,167400
235,0,0,0,1,0,1,0,0,0,0,1005,787,0,0,0,0,0,0,1,20,5000,100000
236,0,0,0,1,0,1,0,0,0,593,1089,1059,0,0,0,0,0,0,1,84,10000,845000
237,0,0,0,1,0,1,0,0,0,"18
 ",1086,906,0,0,0,0,0,0,1,39,6400,249600
238,0,0,0,1,0,1,0,0,0,99,1084,4163,0,0,0,0,0,0,1,93,10000,935000
239,0,0,0,1,0,0,0,0,1,663,1134,2667,0,0,0,0,0,0,1,79,10000,792000
240,0,0,0,1,0,0,0,0,1,478,1125,2686,0,0,0,0,0,0,1,48,9000,432000
241,0,0,0,1,0,1,0,0,0,51,1084,1394,0,0,0,0,0,0,1,56,9500,532000
242,0,0,0,1,0,1,0,0,0,416,1088,924,0,0,0,0,0,0,1,60,5200,312000
243,0,0,0,1,0,0,0,0,1,663,1134,2674,0,0,0,0,0,0,1,79,10000,792000
244,0,0,0,1,0,1,0,0,0,342,1085,970,0,0,0,0,0,0,1,66,8200,541200
210,0,0,0,1,0,1,0,0,0,685,1089,1551,0,0,0,0,0,0,1,74,6000,444000
